Date : 2023-02-22 16:05:11
Directory : c:\Users\sting\Desktop\dev\proyects\api-tech
Total : 52 files,  6727 codes, 173 comments, 293 blanks, all 7193 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |      5,325 |          9 |          1 |      5,335 |
| JavaScript |         46 |      1,296 |        161 |        270 |      1,727 |
| SQL        |          3 |         73 |          3 |          6 |         82 |
| Markdown   |          1 |         33 |          0 |         16 |         49 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         52 |      6,727 |        173 |        293 |      7,193 |
| . (Files)                                                                              |          3 |      5,358 |          9 |         17 |      5,384 |
| app                                                                                    |         36 |        935 |        134 |        165 |      1,234 |
| app (Files)                                                                            |          1 |         18 |          0 |          4 |         22 |
| app\config                                                                             |          4 |         54 |          0 |          7 |         61 |
| app\controllers                                                                        |          3 |        156 |          1 |         22 |        179 |
| app\data-access                                                                        |          3 |         59 |          0 |         11 |         70 |
| app\errors                                                                             |          3 |         28 |          0 |          4 |         32 |
| app\helpers                                                                            |          2 |          9 |          0 |          2 |         11 |
| app\jwt                                                                                |          2 |         28 |          6 |          6 |         40 |
| app\middlewares                                                                        |          2 |         63 |          0 |         17 |         80 |
| app\models                                                                             |          5 |        252 |          3 |         19 |        274 |
| app\querys                                                                             |          3 |         73 |          3 |          6 |         82 |
| app\routes                                                                             |          3 |         31 |          8 |          9 |         48 |
| app\tests                                                                              |          2 |         78 |         95 |         25 |        198 |
| app\use-cases                                                                          |          3 |         86 |         18 |         33 |        137 |
| src                                                                                    |         13 |        434 |         30 |        111 |        575 |
| src\api                                                                                |         12 |        412 |         30 |        108 |        550 |
| src\api\auth                                                                           |          3 |        103 |         11 |         37 |        151 |
| src\api\auth\controller                                                                |          1 |         48 |          0 |         14 |         62 |
| src\api\auth\routes                                                                    |          1 |          8 |          6 |          6 |         20 |
